abide,respecter,37
about,sur,399
above,au dessus,141
abroad,à l'étranger,59
absence,absence,55
abuse,abuser de,43
according,selon,45
account,Compte,43
accuse,accuser,38
acquainted,connaissance,39
action,action,110
advantage,avantage,71
advice,Conseil,43
affairs,affaires,67
affection,affection,69
affections,affections,38
afraid,peur,40
after,après,401
afterwards,ensuite,37
again,encore,721
alive,vivant,88
almost,presque,160
alone,seul,228
along,le long de,112
already,déjà,141
although,bien que,77
always,toujours,61
ambition,ambition,41
ancient,ancien,78
angel,ange,47
anger,colère,54
another,un autre,420
answer,répondre,369
anything,n'importe quoi,104
apparel,vêtements,40
appear,apparaître,127
appears,apparaît,49
approach,approche,72
argument,argument,64
ariel,Ariel,78
armour,armure,41
aside,de côté,60
asleep,endormi,53
assure,assurer,50
athens,Athènes,67
attend,assister,112
attended,assisté,44
authority,autorité,53
avoid,éviter,36
awake,éveillé,68
awhile,quelque temps,99
banish,bannir,37
barren,Dénudé,40
bassianus,bassianus,41
bastard,Connard,202
battle,bataille,108
beard,barbe,85
bearing,palier,68
bears,ours,104
beast,la bête,66
beaten,battu,46
beauty,beauté,196
because,car,186
become,devenir,139
bedford,Bedford,47
before,avant,821
beggar,mendiant,59
begin,commencer,109
behalf,nom,44
behind,derrière,115
behold,voir,152
being,étant,656
believe,croyez,228
belike,être comme,41
below,au dessous de,52
benefit,avantage,39
besides,outre,106
betray,trahir,37
better,mieux,585
between,entre,235
beyond,au-delà,59
birth,naissance,82
bishop,évêque,43
bitter,amer,74
black,noir,157
blame,faire des reproches,82
bless,bénir,104
blessing,bénédiction,43
blest,heureux,49
blind,aveugle,80
blood,du sang,617
blows,coups,68
blunt,cru,64
blush,rougir,49
bodies,corps,42
bones,des os,70
borne,supporté,75
bottom,bas,101
bought,acheté,50
bound,lié,171
bounty,prime,39
brain,cerveau,77
brains,cerveaux,40
brave,courageux,159
breast,Sein,89
breath,souffle,201
breed,race,48
brief,bref,86
bright,brillant,67
bring,apporter,442
broke,cassé,84
brook,ruisseau,75
brother,frère,529
brought,apporté,195
brows,sourcils,40
burden,fardeau,42
buried,enterré,55
burning,brûlant,45
business,Entreprise,224
cannot,ne peux pas,759
capitol,Capitole,42
captain,capitaine,163
cardinal,cardinal,137
cares,se soucie,36
carry,porter,86
castle,Château,103
catch,capture,67
cause,cause,326
cease,cesser,42
certain,certain,171
chain,chaîne,63
chair,chaise,37
challenge,défi,47
chamber,chambre,112
chance,chance,101
change,changement,151
charge,charge,193
charity,charité,52
chaste,chaste,37
cheek,joue,71
cheer,acclamation,71
chide,gronder,49
chief,chef,107
child,enfant,215
choice,choix,67
church,église,58
cinna,cinna,40
citizen,citoyenne,186
civil,civil,49
claim,prétendre,62
clarence,clarté,192
claud,claud,124
claudio,Claudio,159
clear,clair,58
clifford,Clifford,130
close,proche,102
cloten,cailloter,104
clothes,vêtements,39
clouds,des nuages,59
clown,pitre,346
college,Université,224
colour,Couleur,71
comes,vient,600
comfort,confort,177
coming,venir,144
cominius,cominius,102
command,commander,168
commanded,commandé,40
commend,saluer,87
commercial,commercial,221
commission,commission,47
commit,commettre,39
common,commun,151
companion,un compagnon,35
company,entreprise,193
complete,Achevée,245
complexion,complexion,38
condition,état,51
conduct,conduite,48
confess,avouer,122
conscience,conscience,117
consent,consentement,91
consider,considérer,48
constable,gendarme,82
constant,constant,47
contempt,mépris,45
content,contenu,151
contrary,contraire,44
copies,copies,446
copyright,droits d'auteur,228
could,pourrait,619
council,conseil,47
counsel,Conseil,123
count,compter,106
counterfeit,contrefaire,50
countess,comtesse,121
country,pays,133
courage,courage,61
course,cours,155
court,tribunal,240
courtesy,courtoisie,59
cousin,cousin,245
coward,lâche,77
crave,demander,41
creature,créature,65
credit,crédit,50
cromwell,Cromwell,42
cross,traverser,61
crown,couronne,249
cruel,cruel,68
cunning,ruse,74
cupid,Cupidon,37
curse,malédiction,94
custom,Douane,43
dagger,dague,38
damned,damné,44
dance,Danse,65
danger,danger,97
darkness,obscurité,37
daughter,fille,387
deadly,mortel,49
dearest,très cher,55
dearly,chèrement,42
death,décès,804
deeds,actes,117
defend,défendre,66
degree,diplôme,45
delight,délice,55
deliver,livrer,95
demand,demande,58
denied,refusé,55
depart,partir,61
desert,désert,39
deserve,mériter,64
desire,le désir,210
despair,désespoir,48
desperate,désespéré,49
despite,malgré,52
device,dispositif,38
devil,diable,200
devise,concevoir,46
didst,didst,183
dinner,dîner,83
discourse,discours,58
discover,découvrir,35
disgrace,disgrâce,44
dishonour,déshonorer,39
dispatch,envoi,70
displeasure,mécontentement,40
disposition,disposition,43
distributed,distribué,443
divine,Divin,46
doctor,docteur,103
doing,Faire,69
dolabella,Dolabella,37
doors,des portes,61
double,double,80
doubt,doute,167
download,Télécharger,221
dramatis,dramatis,36
drawn,tiré,83
dread,crainte,47
dreadful,horrible,59
dream,rêver,114
dreams,rêves,43
drink,boisson,150
drops,gouttes,50
drown,noyer,43
drums,tambours,32
drunk,ivre,65
duncan,Duncan,37
durst,durst,51
dwell,habiter,38
dying,en train de mourir,46
early,de bonne heure,49
earth,Terre,292
edmund,Edmund,59
effect,effet,67
egypt,Egypte,44
either,Soit,165
elbow,coude,48
elder,aîné,39
embrace,embrasse,62
emilia,Émilie,146
emperor,empereur,87
empty,vide,50
encounter,rencontre,51
endure,supporter,76
enemies,ennemis,99
enemy,ennemi,155
enjoy,prendre plaisir,46
enobarbus,énobarbus,146
enough,assez,302
enter,entrer,2080
entertain,divertir,39
entertainment,divertissement,37
entreat,supplier,109
equal,égal,44
estate,biens,48
eternal,éternel,38
every,chaque,491
everything,tout,40
excellent,excellent,110
except,sauf,37
excuse,excuse,77
execution,exécution,45
exeter,Exeter,97
exeunt,sortir,976
express,Express,36
faces,visages,51
faint,perdre connaissance,42
fairy,Fée,57
faith,Foi,380
falls,des chutes,67
false,faux,280
familiar,familier,35
fancy,fantaisie,45
farewell,adieu,326
farther,plus loin,43
fashion,mode,97
fatal,fatal,42
father,père,791
fault,faute,154
favour,favoriser,115
fearful,craintif,88
fears,peurs,74
feast,le banquet,97
feeble,faible,35
fellow,compagnon,286
fenton,Fenton,42
ferdinand,Ferdinand,47
fetch,chercher,122
field,champ,181
fiend,démon,53
fierce,féroce,40
fiery,ardent,47
fight,bats toi,262
figure,figure,38
finds,trouve,42
finger,doigt,61
first,première,1152
flatter,flatter,42
flesh,la chair,128
flies,mouches,53
flight,vol,49
flood,inonder,46
flourish,fleurir,112
flower,fleur,42
flowers,fleurs,45
follow,suivre,303
folly,folie,75
foolish,insensé,95
fools,imbéciles,92
forbear,ancêtre,53
forbid,interdire,58
force,Obliger,104
forces,les forces,44
forest,forêt,70
forget,oublier,91
former,ancien,63
forsooth,en vérité,46
forth,en avant,359
fortune,fortune,299
forward,vers l'avant,75
fought,combattu,65
found,a trouvé,221
fourth,Quatrième,48
frame,Cadre,45
france,France,509
freely,librement,55
french,français,219
fresh,Frais,87
friend,ami,417
frown,froncer les sourcils,45
fruit,fruit,36
further,plus loin,188
gallant,galant,52
garden,jardin,42
gates,portes,98
gaunt,décharné,68
general,général,196
gentle,doux,361
ghost,fantôme,83
given,donné,189
giving,donnant,41
glass,verre,56
glorious,glorieux,40
glory,gloire,82
going,Aller,98
golden,d'or,91
goodness,la bonté,53
gower,gower,52
grace,la grâce,550
grant,subvention,109
grave,la tombe,169
great,génial,891
green,vert,102
greet,saluer,42
grief,douleur,206
grieve,pleurer,40
gross,brut,52
ground,sol,154
grown,grandi,57
guard,garde,126
guess,devine,50
guilty,coupable,65
habit,habitude,39
hands,mains,310
hanging,pendaison,37
hangs,bloque,36
happiness,bonheur,51
happy,heureux,196
haste,hâte,154
hateful,odieux,39
having,ayant,153
hazard,danger,40
heads,têtes,102
health,santé,95
heard,entendu,338
heart,cœur,921
heaven,paradis,581
heavy,lourd,161
hector,Hector,188
heels,talons,70
hence,Par conséquent,338
henceforth,désormais,40
hereafter,"ci-après,45
herself,se,95
highness,altesse,137
holds,tient,81
hollow,creux,46
honest,honnête,280
horse,cheval,204
hostess,hôtesse,107
hours,heures,132
house,maison,524
hubert,Hubert,92
humble,humble,63
humour,humour,85
hundred,cent,113
husband,mari,272
ignorant,ignorant,47
image,image,44
includes,comprend,223
indeed,En effet,410
infinite,infini,38
innocent,innocent,51
instant,instant,61
intend,avoir l'intention,52
intent,intention,46
issue,problème,108
itself,lui-même,227
jealous,jaloux,49
jewel,bijou,57
judge,juge,77
judgment,jugement,93
julia,Julia,140
justice,Justice,225
keeps,garde,75
kindness,la gentillesse,46
kingdom,Royaume,89
kings,rois,103
knave,fripon,147
kneel,s'agenouiller,59
knees,les genoux,50
knife,couteau,49
knight,Chevalier,119
knock,frappe,66
knowing,connaissance,46
knowledge,connaissance,74
known,connu,182
knows,sait,212
labour,la main d'oeuvre,79
ladies,Dames,126
ladyship,Madame,37
lands,terres,54
large,grand,70
laugh,rire,83
launce,lancer,79
lawful,légitime,60
learn,apprendre,91
learned,appris,49
least,moins,101
leave,laisser,643
leisure,loisir,63
leontes,leontes,149
letter,lettre,210
liberty,liberté,68
library,bibliothèque,231
liege,Liege,127
lieutenant,lieutenant,71
light,lumière,252
limbs,membres,47
little,peu,475
lives,vies,195
living,vivant,117
longer,plus long,111
looks,regards,205
loose,ample,45
lords,seigneurs,439
lordship,seigneurie,110
lorenzo,Lorenzo,79
lovely,charmant,52
lovers,les amoureux,50
loves,aime,194
loving,aimant,115
lucentio,Lucentio,119
machine,machine,223
madness,la démence,65
maiden,jeune fille,41
maids,servantes,39
maintain,maintenir,42
majesty,majesté,226
makes,fait du,353
making,fabrication,80
malice,malice,70
manner,manière,79
march,Mars,116
marcius,Marcius,128
marcus,Marcus,135
margaret,margaret,199
maria,maria,110
mariana,Mariana,45
marriage,mariage,109
marry,marier,356
master,Maître,738
match,rencontre,77
matter,matière,347
meaning,sens,56
means,veux dire,261
meant,signifiait,48
measure,mesure,95
meeting,réunion,50
membership,adhésion,1
memory,Mémoire,56
merchant,marchande,60
mercy,pitié,162
merit,mérite,50
merry,joyeux,164
messenger,Messager,297
midnight,minuit,43
might,pourrait,489
mighty,puissant,109
milan,Milan,38
minds,esprits,51
minister,ministre,38
miranda,Miranda,60
mirth,gaieté,48
mischief,sottises,39
misery,misère,32
mistake,erreur,40
mistress,maîtresse,397
modest,modeste,38
money,argent,175
monster,monstre,58
month,mois,40
morning,Matin,122
morrow,demain,106
mortal,mortel,95
mother,mère,340
motion,mouvement,77
mouth,bouche,119
mowbray,mowbray,60
murder,meurtre,63
murther,aller plus loin,33
music,la musique,170
myself,moi même,550
naked,nu,50
names,des noms,46
native,originaire de,43
natural,Naturel,55
nature,la nature,334
needs,Besoins,147
neighbour,voisine,48
neither,ni,182
never,jamais,1001
niece,nièce,62
night,nuit,610
noble,noble,610
noise,bruit,105
nothing,rien,619
nought,néant,57
number,nombre,50
nurse,infirmière,192
oaths,serments,67
obedience,obéissance,48
oberon,Oberon,42
object,objet,38
occasion,occasion,70
offence,infraction,90
offend,offenser,59
offer,offre,86
office,Bureau,126
often,souvent,123
oliver,oliver,53
opinion,opinion,80
order,ordre,92
orlando,orlando,156
other,autre,673
others,autres,394
ourselves,nous-mêmes,113
outward,vers l'extérieur,48
oxford,Oxford,53
padua,Padoue,41
pains,des douleurs,89
painted,peint,52
painter,peintre,42
palace,palais,158
pandarus,Pandarus,176
paper,papier,86
pardon,pardon,282
paris,Paris,128
parolles,parolles,171
parted,séparé,44
particular,particulier,55
partly,partiellement,35
parts,les pièces,110
party,fête,48
passage,passage,35
passion,la passion,101
patience,la patience,180
